"E_div_numb","Elect_div","Numccds","Actual","Projected","Total_Popu","Australian","Area_SqKm","Sortname","DIV_NUMBER","ELECT_DIV","NUMCCDS","ACTUAL","PROJECTED","POPULATION","OVER_18","AREA_SQKM","SORTNAME","GEODB_OID","OBJECTID","MAP_SYMBOL","MAP_TYPE","LENGTH","SHAPE_AREA"
1,"Canberra",489,138233,146643,0,0,1967.229702033,"Canberra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Fenner",440,131391,142251,0,0,458.5142833239,"Fenner",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Banks",370,0,0,0,0,53.007212355657,"Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Barton",380,0,0,0,0,39.608255317977,"Barton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Bennelong",357,0,0,0,0,60.265557340261,"Bennelong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Berowra",392,0,0,0,0,786.40134002481,"Berowra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Blaxland",406,0,0,0,0,61.071030977806,"Blaxland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"Bradfield",357,0,0,0,0,101.37936149876,"Bradfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Calare",453,0,0,0,0,32666.202795237,"Calare",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"Chifley",387,0,0,0,0,125.94218267579,"Chifley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"Cook",357,0,0,0,0,93.822495529488,"Cook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Cowper",464,0,0,0,0,7296.1359495466,"Cowper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"Cunningham",375,0,0,0,0,518.77552559698,"Cunningham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"Dobell",382,0,0,0,0,787.16957975242,"Dobell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"Eden-Monaro",433,0,0,0,0,41617.111439561,"Eden-Monaro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"Farrer",481,0,0,0,0,126590.00812,"Farrer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Fowler",381,0,0,0,0,60.354185622051,"Fowler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"Gilmore",417,0,0,0,0,6341.7001184382,"Gilmore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Grayndler",363,0,0,0,0,32.298701553755,"Grayndler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,"Greenway",334,0,0,0,0,81.34897980184,"Greenway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,"Hughes",375,0,0,0,0,369.32581944304,"Hughes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,"Hume",395,0,0,0,0,17239.719430046,"Hume",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,"Hunter",424,0,0,0,0,10639.861096371,"Hunter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"Kingsford Smith",384,0,0,0,0,91.027220546961,"Kingsford Smith",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"Lindsay",374,0,0,0,0,339.03662835054,"Lindsay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"Lyne",433,0,0,0,0,16099.473298558,"Lyne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Macarthur",388,0,0,0,0,362.76022332352,"Macarthur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Mackellar",366,0,0,0,0,233.24485996496,"Mackellar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,"Macquarie",374,0,0,0,0,4373.9920819497,"Macquarie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"McMahon",390,0,0,0,0,168.41690660501,"McMahon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"Mitchell",324,0,0,0,0,101.06674490261,"Mitchell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"New England",439,0,0,0,0,66394.20732648,"New England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"Newcastle",379,0,0,0,0,170.78396268789,"Newcastle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"North Sydney",366,0,0,0,0,52.820341591442,"North Sydney",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"Page",503,0,0,0,0,19342.197652207,"Page",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"Parkes",481,0,0,0,0,393412.85420227,"Parkes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"Parramatta",402,0,0,0,0,56.770103353206,"Parramatta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"Paterson",404,0,0,0,0,1123.4911766664,"Paterson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"Reid",385,0,0,0,0,55.106740631561,"Reid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"Richmond",406,0,0,0,0,2147.5733760286,"Richmond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"Riverina",467,0,0,0,0,48988.422154114,"Riverina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"Robertson",367,0,0,0,0,980.03104091367,"Robertson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"Shortland",374,0,0,0,0,264.71447124779,"Shortland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"Sydney",391,0,0,0,0,43.987546041943,"Sydney",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"Warringah",351,0,0,0,0,68.228120360877,"Warringah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"Watson",399,0,0,0,0,47.483262096275,"Watson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"Wentworth",350,0,0,0,0,37.652062892144,"Wentworth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,"Werriwa",368,0,0,0,0,171.61810774423,"Werriwa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,"Whitlam",390,0,0,0,0,1330.83873751,"Whitlam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Blair",233,0,0,0,0,6409.2711298741,"BLAIR",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Bonner",216,0,0,0,0,360.06063912784,"BONNER",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"Bowman",199,0,0,0,0,537.11301656396,"BOWMAN",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"Brisbane",305,0,0,0,0,58.228803914026,"BRISBANE",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Capricornia",302,0,0,0,0,91048.925265768,"CAPRICORNIA",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Dawson",291,0,0,0,0,14945.358747786,"DAWSON",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"Dickson",192,0,0,0,0,722.47567017579,"DICKSON",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"Fadden",214,0,0,0,0,395.44319408586,"FADDEN",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Fairfax",232,0,0,0,0,1035.9493008089,"FAIRFAX",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"Fisher",220,0,0,0,0,1169.8787815141,"FISHER",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"Flynn",342,0,0,0,0,133063.42867009,"FLYNN",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"Forde",184,0,0,0,0,418.56634342987,"FORDE",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,13,"Griffith",279,0,0,0,0,59.768160819849,"GRIFFITH",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,14,"Groom",251,0,0,0,0,5594.4026293911,"GROOM",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,15,"Herbert",242,0,0,0,0,945.70393163547,"HERBERT",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"Hinkler",239,0,0,0,0,3503.9169723879,"HINKLER",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,17,"Kennedy",410,0,0,0,0,568992.52203242,"KENNEDY",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,18,"Leichhardt",332,0,0,0,0,148988.08138836,"LEICHHARDT",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,19,"Lilley",254,0,0,0,0,147.28546302464,"LILLEY",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"Longman",192,0,0,0,0,1239.3042666635,"LONGMAN",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,21,"Maranoa",428,0,0,0,0,731297.27092133,"MARANOA",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"Mcpherson",237,0,0,0,0,229.73192808491,"MCPHERSON",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,23,"Moncrieff",291,0,0,0,0,92.325688777877,"MONCRIEFF",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,24,"Moreton",237,0,0,0,0,110.87129065063,"MORETON",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,25,"Oxley",193,0,0,0,0,155.34901227503,"OXLEY",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"Petrie",198,0,0,0,0,152.01873249258,"PETRIE",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"Rankin",225,0,0,0,0,131.15020295877,"RANKIN",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,28,"Ryan",244,0,0,0,0,440.95571200184,"RYAN",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,29,"Wide Bay",310,0,0,0,0,14572.61554299,"WIDE BAY",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,30,"Wright",250,0,0,0,0,7589.0995594075,"Wright",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Adelaide",318,0,0,0,0,76.0074,"Adelaide",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Barker",343,0,0,0,0,63885.71,"Barker",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"Boothby",281,0,0,0,0,129.682,"Boothby",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"Grey",429,0,0,0,0,904881.23,"Grey",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Hindmarsh",322,0,0,0,0,77.5908,"Hindmarsh",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Kingston",229,0,0,0,0,170.572,"Kingston",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"Makin",232,0,0,0,0,130.08,"Makin",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"Mayo",276,0,0,0,0,9314.65,"Mayo",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Port Adelaide",299,0,0,0,0,180.645,"Port Adelaide",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"Sturt",255,0,0,0,0,85.3432,"Sturt",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"Wakefield",277,0,0,0,0,6407.12,"Wakefield",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Aston",190,92370,98469,0,0,98.9337,"Aston",1,1,"Final Divisional Boundary","Metro",58422.8882470537,99056594.138408
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Ballarat",274,95003,100786,0,0,4651.64,"Ballarat",2,2,"Final Divisional Boundary","Rural",417555.118037431,4652896627.26797
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"Batman",265,96909,104258,0,0,65.6887,"Batman",3,3,"Final Divisional Boundary","Metro",58226.0198105756,65717034.7357749
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"Bendigo",284,95729,102582,0,0,6255,"Bendigo",4,4,"Final Divisional Boundary","Rural",622901.956949258,6255411672.01925
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Bruce",226,95472,99904,0,0,72.69,"Bruce",5,5,"Final Divisional Boundary","Metro",48696.3828336784,72629548.1388826
NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Calwell",214,99031,104734,0,0,174.713,"Calwell",6,6,"Final Divisional Boundary","Metro",81925.6070002731,174767685.048013
NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"Casey",236,93226,98055,0,0,2337.34,"Casey",7,7,"Final Divisional Boundary","Rural",345159.605997654,2337420651.68421
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"Chisholm",245,93839,100024,0,0,64.9781,"Chisholm",8,8,"Final Divisional Boundary","Metro",42847.6136789938,65030838.9406715
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Corangamite",264,92749,99931,0,0,7624.91,"Corangamite",9,9,"Final Divisional Boundary","Rural",688014.274720648,7630431063.98477
NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"Corio",250,95855,101394,0,0,989.448,"Corio",10,10,"Final Divisional Boundary","Metro",295184.580245211,990105877.021541
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"Deakin",240,95110,99849,0,0,69.8003,"Deakin",11,11,"Final Divisional Boundary","Metro",51773.7092204157,69833223.4441424
NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"Dunkley",241,93680,98427,0,0,139.996,"Dunkley",12,12,"Final Divisional Boundary","Metro",66096.4884398615,140078398.298089
NA,NA,NA,NA,NA,NA,NA,NA,NA,13,"Flinders",328,97220,102063,0,0,1952.4,"Flinders",13,13,"Final Divisional Boundary","Rural",335149.854504714,2628800635.00785
NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"Goldstein",232,95895,101770,0,0,50.4044,"Goldstein",14,14,"Final Divisional Boundary","Metro",36508.5421855414,50433641.6281401
NA,NA,NA,NA,NA,NA,NA,NA,NA,17,"Gorton",186,86830,104496,0,0,561.542,"Gorton",15,15,"Final Divisional Boundary","Metro",115731.915022272,561939058.729766
NA,NA,NA,NA,NA,NA,NA,NA,NA,18,"Higgins",279,92939,99993,0,0,39.868,"Higgins",16,16,"Final Divisional Boundary","Metro",35500.8059204551,39887569.3702356
NA,NA,NA,NA,NA,NA,NA,NA,NA,19,"Holt",209,91065,103874,0,0,131.215,"Holt",17,17,"Final Divisional Boundary","Metro",62673.4342120473,131357154.189012
NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"Hotham",221,95201,99845,0,0,75.0985,"Hotham",18,18,"Final Divisional Boundary","Metro",38721.8913068446,75141068.1366423
NA,NA,NA,NA,NA,NA,NA,NA,NA,21,"Indi",327,93799,98015,0,0,28561.25,"Indi",19,19,"Final Divisional Boundary","Rural",1399563.5569265,28564612726.3567
NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"Isaacs",224,89509,98525,0,0,165.892,"Isaacs",20,20,"Final Divisional Boundary","Metro",64921.4023208258,165991790.068413
NA,NA,NA,NA,NA,NA,NA,NA,NA,23,"Jagajaga",238,99720,102871,0,0,127.916,"Jagajaga",21,21,"Final Divisional Boundary","Metro",100076.277770354,127922062.335336
NA,NA,NA,NA,NA,NA,NA,NA,NA,24,"Kooyong",249,93969,98449,0,0,52.2927,"Kooyong",22,22,"Final Divisional Boundary","Metro",44679.2272906442,52434741.2841665
NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"Lalor",206,87898,103554,0,0,545.638,"Lalor",24,24,"Final Divisional Boundary","Metro",123342.112125043,545839737.546236
NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"Mallee",355,95248,97988,0,0,73878.68,"Mallee",25,25,"Final Divisional Boundary","Rural",2085927.72173046,73912336133.0991
NA,NA,NA,NA,NA,NA,NA,NA,NA,28,"Maribyrnong",248,101158,104399,0,0,72.5144,"Maribyrnong",26,26,"Final Divisional Boundary","Metro",54034.9977097093,72534110.6424336
NA,NA,NA,NA,NA,NA,NA,NA,NA,29,"McEwen",207,90003,104401,0,0,4592.08,"McEwen",27,27,"Final Divisional Boundary","Rural",540061.289980696,4592444523.89556
NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Melbourne",343,85546,100575,0,0,46.3734,"Melbourne",29,29,"Final Divisional Boundary","Metro",39945.8525653533,46396493.9017965
NA,NA,NA,NA,NA,NA,NA,NA,NA,32,"Melbourne Ports",316,85983,98016,0,0,40.1226,"Melbourne Ports",30,30,"Final Divisional Boundary","Metro",45208.2016890692,40146067.3826604
NA,NA,NA,NA,NA,NA,NA,NA,NA,33,"Menzies",200,97188,100335,0,0,124.826,"Menzies",31,31,"Final Divisional Boundary","Metro",88294.8616965718,124760393.736514
NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"Murray",298,96110,100085,0,0,19500.27,"Murray",32,32,"Final Divisional Boundary","Rural",1305525.60744446,19501949448.311
NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"Scullin",202,96914,103508,0,0,169.081,"Scullin",33,33,"Final Divisional Boundary","Metro",91870.5510317278,169157931.596911
NA,NA,NA,NA,NA,NA,NA,NA,NA,36,"Wannon",318,94195,99364,0,0,32045.71,"Wannon",34,34,"Final Divisional Boundary","Rural",1389555.08593041,32062098953.8962
NA,NA,NA,NA,NA,NA,NA,NA,NA,37,"Wills",276,97713,104610,0,0,56.8301,"Wills",35,35,"Final Divisional Boundary","Metro",42112.7263065902,56850655.4945695
NA,NA,NA,NA,NA,NA,NA,NA,NA,14,"Gellibrand",270,97178,103171,0,0,101.639,"Gellibrand",36,36,"Final Divisional Boundary","Metro",73696.3751547235,101710364.526674
NA,NA,NA,NA,NA,NA,NA,NA,NA,15,"Gippsland",286,95719,102036,0,0,33059.29,"Gippsland",38,38,"Final Divisional Boundary","Rural",1192177.67294095,33261533736.4692
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"La Trobe",0,0,0,0,0,0,"La Trobe",45,45,NA,NA,177316.941748587,561162547.422212
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Mcmillan",0,0,0,0,0,0,"McMillan",46,46,NA,NA,926922.655342243,8360147777.28225
1,"Brand",301,90093,96631,0,0,377.34061216559,"Brand",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Canning",306,90883,96383,0,0,6304.2826867164,"Canning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Cowan",318,93613,100388,0,0,179.89785250451,"Cowan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Curtin",336,94033,99066,0,0,97.821263111884,"Curtin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Durack",509,95644,100543,0,0,1629857.7169997,"Durack",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"Forrest",334,94559,98311,0,0,11071.808585399,"Forrest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Fremantle",311,94241,100408,0,0,196.29688468202,"Fremantle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"Hasluck",347,91739,97337,0,0,1192.4523421716,"Hasluck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"Moore",350,98158,102958,0,0,90.051131839836,"Moore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Burt",316,93763,100530,0,0,172.37424491618,"Burt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"O'Connor",473,99006,103123,0,0,868575.99819074,"O'Connor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"Pearce",331,91678,98945,0,0,13250.093994521,"Pearce",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"Perth",330,94518,100895,0,0,80.395633534249,"Perth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"Stirling",333,95584,101801,0,0,74.147083660318,"Stirling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Swan",352,93811,99687,0,0,133.88594130483,"Swan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"Tangney",320,93090,97967,0,0,83.092372117187,"Tangney",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
