"","DivisionID","DivisionNm","CandidateID","Surname","GivenNm","BallotPosition","Elected","HistoricElected","PartyAb","PartyNm","State","Total_Australian_Labor_Party_Votes_per_electorate","Average_Australian_Labor_Party_Percentage_in_electorate","Total_Liberal_National_Coalition_Votes_per_electorate","Average_Liberal_National_Coalition_Percentage_in_electorate","Total_2pp_votes_per_electorate"
"1",101,"Canberra",24122,"BRODTMANN","Gai",5,"Y","Y","ALP","Australian Labor Party","ACT",59154,55.3688461538462,44272,40.785,103426
"2",102,"Fraser",24147,"LEIGH","Andrew",3,"Y","Y","ALP","Australian Labor Party","ACT",70470,64.1264150943396,41621,35.8735849056604,112091
"3",103,"Banks",23182,"COLEMAN","David",8,"Y","N","LP","Liberal","NSW",33615,48.2036363636364,36394,49.5236363636364,70009
"4",104,"Barton",23183,"VARVARIS","Nickolas",2,"Y","N","LP","Liberal","NSW",33329,48.5523636363636,33260,49.6294545454545,66589
"5",105,"Bennelong",23197,"ALEXANDER","John",6,"Y","Y","LP","Liberal","NSW",30863,41.5821568627451,41977,56.4570588235294,72840
"6",106,"Berowra",23203,"RUDDOCK","Philip",5,"Y","Y","LP","Liberal","NSW",22509,31.4386538461538,50090,66.6382692307692,72599
"7",107,"Blaxland",24623,"CLARE","Jason",4,"Y","Y","ALP","Australian Labor Party","NSW",40920,61.3484782608696,24579,38.6515217391304,65499
"8",108,"Bradfield",23200,"FLETCHER","Paul",5,"Y","Y","LP","Liberal","NSW",21196,29.7501960784314,52075,68.2890196078431,73271
"9",109,"Calare",23245,"COBB","John",1,"Y","Y","NP","The Nationals","NSW",28153,33.3503921568627,54710,66.6497058823529,82863
"10",110,"Charlton",24657,"CONROY","Pat",1,"Y","N","ALP","Australian Labor Party","NSW",44196,60.666875,30086,39.33328125,74282
"11",111,"Chifley",24631,"HUSIC","Ed",2,"Y","Y","ALP","Australian Labor Party","NSW",43448,60.7404545454545,27708,39.2595454545455,71156
"12",112,"Cook",23219,"MORRISON","Scott",6,"Y","Y","LP","Liberal","NSW",26381,34.1465217391304,52975,63.6795652173913,79356
"13",113,"Cowper",23249,"HARTSUYKER","Luke",3,"Y","Y","NP","The Nationals","NSW",29352,38.4565060240964,47341,61.5436144578313,76693
"14",114,"Cunningham",24668,"BIRD","Sharon",5,"Y","Y","ALP","Australian Labor Party","NSW",46739,60.8563157894737,30802,39.1436842105263,77541
"15",115,"Dobell",23243,"McNAMARA","Karen",8,"Y","N","LP","Liberal","NSW",36687,48.72,37334,51.28,74021
"16",117,"Eden-Monaro",23189,"HENDY","Peter",1,"Y","N","LP","Liberal","NSW",37639,48.1388095238095,38299,48.2897619047619,75938
"17",118,"Farrer",23181,"LEY","Sussan",4,"Y","Y","LP","Liberal","NSW",24064,27.7218095238095,47777,70.3734285714286,71841
"18",119,"Fowler",24548,"HAYES","Chris",5,"Y","Y","ALP","Australian Labor Party","NSW",45757,66.3842857142857,21472,33.6157142857143,67229
"19",120,"Gilmore",23190,"SUDMALIS","Ann",5,"Y","N","LP","Liberal","NSW",37577,48.6705970149254,41606,51.329552238806,79183
"20",121,"Grayndler",24610,"ALBANESE","Anthony",6,"Y","Y","ALP","Australian Labor Party","NSW",52473,68.71375,21522,29.5005357142857,73995
"21",122,"Greenway",24644,"ROWLAND","Michelle",5,"Y","Y","ALP","Australian Labor Party","NSW",39564,54.1955319148936,33945,45.8044680851064,73509
"22",124,"Hughes",23198,"KELLY","Craig",5,"Y","Y","LP","Liberal","NSW",29498,40.8497959183673,45954,57.109387755102,75452
"23",125,"Hume",23222,"TAYLOR","Angus",5,"Y","N","LP","Liberal","NSW",30080,35.301568627451,47773,63.7180392156863,77853
"24",126,"Hunter",24543,"FITZGIBBON","Joel",6,"Y","Y","ALP","Australian Labor Party","NSW",41052,51.0202409638554,35218,48.9797590361446,76270
"25",127,"Kingsford Smith",24553,"THISTLETHWAITE","Matt",3,"Y","N","ALP","Australian Labor Party","NSW",38477,50.69,33876,42.2924561403509,72353
"26",128,"Lindsay",23201,"SCOTT","Fiona",7,"Y","N","LP","Liberal","NSW",36012,46.3058139534884,40521,51.3686046511628,76533
"27",130,"Lyne",23252,"GILLESPIE","David",6,"Y","N","NP","The Nationals","NSW",26403,36.1084615384615,49229,63.8915384615385,75632
"28",131,"Macarthur",23221,"MATHESON","Russell",2,"Y","Y","LP","Liberal","NSW",28516,38.4101923076923,45559,61.5898076923077,74075
"29",132,"Mackellar",23184,"BISHOP","Bronwyn",5,"Y","Y","LP","Liberal","NSW",23962,31.9875555555556,52840,68.0124444444444,76802
"30",133,"Macquarie",23211,"MARKUS","Louise",2,"Y","Y","LP","Liberal","NSW",35475,43.6425396825397,42297,54.7701587301587,77772
"31",134,"Mitchell",23206,"HAWKE","Alex",5,"Y","Y","LP","Liberal","NSW",20616,28.1531818181818,53524,69.5740909090909,74140
"32",135,"New England",23247,"JOYCE","Barnaby",6,"Y","N","NP","The Nationals","NSW",23781,25.962972972973,57445,72.2354054054054,81226
"33",136,"Newcastle",24660,"CLAYDON","Sharon",9,"Y","N","ALP","Australian Labor Party","NSW",42930,60.3655172413793,29311,39.6344827586207,72241
"34",137,"North Sydney",23223,"HOCKEY","Joe",2,"Y","Y","LP","Liberal","NSW",24757,33.9521153846154,47213,64.1248076923077,71970
"35",138,"Page",23363,"HOGAN","Kevin",1,"Y","N","NP","The Nationals","NSW",35648,46.3131111111111,39748,51.4646666666667,75396
"36",139,"Parkes",23248,"COULTON","Mark",1,"Y","Y","NP","The Nationals","NSW",22065,26.2813709677419,55826,72.9123387096774,77891
"37",140,"Parramatta",24653,"OWENS","Julie",4,"Y","Y","ALP","Australian Labor Party","NSW",32723,51.0238461538462,31780,47.0530769230769,64503
"38",144,"Reid",23205,"LAUNDY","Craig",7,"Y","N","LP","Liberal","NSW",35295,48.6958333333333,35831,49.2208333333333,71126
"39",145,"Richmond",24531,"ELLIOT","Justine",4,"Y","Y","ALP","Australian Labor Party","NSW",39139,56.7676315789474,34713,43.2323684210526,73852
"40",146,"Robertson",23216,"WICKS","Lucy",3,"Y","N","LP","Liberal","NSW",35899,47.7466666666667,39726,52.2533333333333,75625
"41",148,"Shortland",24663,"HALL","Jill Griffiths",1,"Y","Y","ALP","Australian Labor Party","NSW",41403,57.7837254901961,31225,42.2162745098039,72628
"42",149,"Sydney",24530,"PLIBERSEK","Tanya",9,"Y","Y","ALP","Australian Labor Party","NSW",44127,64.4183673469388,23394,33.5408163265306,67521
"43",150,"Throsby",24624,"JONES","Stephen",5,"Y","Y","ALP","Australian Labor Party","NSW",42782,56.6715789473684,31121,43.3284210526316,73903
"44",151,"Warringah",23210,"ABBOTT","Tony",6,"Y","Y","LP","Liberal","NSW",25933,34.1648,48685,65.8352,74618
"45",152,"Wentworth",23199,"TURNBULL","Malcolm",3,"Y","Y","LP","Liberal","NSW",24030,33.1662,49456,64.8338,73486
"46",153,"Werriwa",24739,"FERGUSON","Laurie",5,"Y","Y","ALP","Australian Labor Party","NSW",34350,52.594,30781,47.406,65131
"47",155,"Bowman",23915,"LAMING","Andrew",2,"Y","Y","LNP","Liberal National Party of Queensland","QLD",30265,42.5823076923077,42858,54.8535897435897,73123
"48",156,"Brisbane",23789,"GAMBARO","Teresa",3,"Y","Y","LNP","Liberal National Party of Queensland","QLD",30835,46.0741304347826,36158,51.7519565217391,66993
"49",157,"Capricornia",23862,"LANDRY","Michelle",7,"Y","N","LNP","Liberal National Party of Queensland","QLD",35805,44.3354444444444,35641,46.7756666666667,71446
"50",158,"Dawson",23996,"CHRISTENSEN","George",2,"Y","Y","LNP","Liberal National Party of Queensland","QLD",31205,39.1625974025974,42222,55.6425974025974,73427
"51",159,"Fadden",23815,"ROBERT","Stuart",8,"Y","Y","LNP","Liberal National Party of Queensland","QLD",23222,38.1792682926829,41928,61.8207317073171,65150
"52",160,"Fairfax",23396,"PALMER","Clive Frederick",3,"Y","N","PUP","Palmer United Party","QLD",26657,37.9219565217391,43146,59.9041304347826,69803
"53",161,"Fisher",23794,"BROUGH","Mal",3,"Y","N","LNP","Liberal National Party of Queensland","QLD",26152,41.0754761904762,37783,56.5435714285714,63935
"54",162,"Forde",24479,"van MANEN","Bert",2,"Y","Y","LNP","Liberal National Party of Queensland","QLD",27794,44.8043902439024,32945,52.7565853658537,60739
"55",163,"Griffith",23744,"RUDD","Kevin",6,"Y","Y","ALP","Australian Labor Party","QLD",36406,53.9482,32133,44.0518,68539
"56",164,"Groom",23796,"MACFARLANE","Ian",4,"Y","Y","LNP","Liberal National Party of Queensland","QLD",24954,31.6046551724138,47489,68.3953448275862,72443
"57",165,"Herbert",23811,"JONES","Ewen",5,"Y","Y","LNP","Liberal National Party of Queensland","QLD",32306,45.036170212766,40872,52.8363829787234,73178
"58",166,"Hinkler",23837,"PITT","Keith",5,"Y","N","LNP","Liberal National Party of Queensland","QLD",29949,40.9875,43206,57.0894230769231,73155
"59",167,"Kennedy",24318,"KATTER","Bob",4,"Y","Y","KAP","Katter's Australian Party","QLD",23241,29.1078947368421,47065,63.3735338345865,70306
"60",168,"Leichhardt",23801,"ENTSCH","Warren",6,"Y","Y","LNP","Liberal National Party of Queensland","QLD",33386,44.5068571428571,41197,42.636,74583
"61",169,"Lilley",23721,"SWAN","Wayne",5,"Y","Y","ALP","Australian Labor Party","QLD",37550,49.8478846153846,35416,44.3828846153846,72966
"62",170,"Maranoa",24071,"SCOTT","Bruce",4,"Y","Y","LNP","Liberal National Party of Queensland","QLD",20511,23.5371511627907,49778,68.3233139534884,70289
"63",171,"Mcpherson",23826,"ANDREWS","Karen",5,"Y","Y","LNP","Liberal National Party of Queensland","QLD",25914,37.9688888888889,44033,62.0311111111111,69947
"64",172,"Moncrieff",24057,"CIOBO","Steven",3,"Y","Y","LNP","Liberal National Party of Queensland","QLD",20777,33.5159090909091,44021,66.4840909090909,64798
"65",173,"Moreton",23718,"PERRETT","Graham Douglas",1,"Y","Y","ALP","Australian Labor Party","QLD",33492,50.7216,31164,47.2784,64656
"66",174,"Oxley",23755,"RIPOLL","Bernie",7,"Y","Y","ALP","Australian Labor Party","QLD",33424,54.4521052631579,28597,42.9163157894737,62021
"67",175,"Petrie",23800,"HOWARTH","Luke",6,"Y","N","LNP","Liberal National Party of Queensland","QLD",32958,49.6213333333333,33674,50.3786666666667,66632
"68",176,"Rankin",23730,"CHALMERS","Jim",4,"Y","N","ALP","Australian Labor Party","QLD",37048,54.3316666666667,29458,43.2873809523809,66506
"69",177,"Ryan",23814,"PRENTICE","Jane",3,"Y","Y","LNP","Liberal National Party of Queensland","QLD",30219,40.6040909090909,42849,54.8504545454545,73068
"70",178,"Wide Bay",23822,"TRUSS","Warren",1,"Y","Y","LNP","Liberal National Party of Queensland","QLD",26406,34.4638888888889,44533,61.3695833333333,70939
"71",179,"Adelaide",23971,"ELLIS","Kate",2,"Y","Y","ALP","Australian Labor Party","SA",39584,54.0158461538462,33525,44.4458461538462,73109
"72",180,"Barker",23648,"PASIN","Tony",7,"Y","N","LP","Liberal","SA",26876,29.69125,53038,66.7373214285714,79914
"73",182,"Boothby",23820,"SOUTHCOTT","Andrew",2,"Y","Y","LP","Liberal","SA",33175,42.181568627451,44236,55.8576470588235,77411
"74",183,"Grey",23709,"RAMSEY","Rowan",5,"Y","Y","LP","Liberal","SA",28102,30.6442748091603,47051,64.775572519084,75153
"75",185,"Hindmarsh",23656,"WILLIAMS","Matt",2,"Y","N","LP","Liberal","SA",37083,48.6047368421053,39999,49.641052631579,77082
"76",186,"Kingston",24116,"RISHWORTH","Amanda",6,"Y","Y","ALP","Australian Labor Party","SA",45023,60.4570212765957,29799,37.4153191489362,74822
"77",187,"Makin",24108,"ZAPPIA","Tony",1,"Y","Y","ALP","Australian Labor Party","SA",42856,54.448,34680,43.3297777777778,77536
"78",188,"Mayo",23672,"BRIGGS","Jamie",5,"Y","Y","LP","Liberal","SA",28571,36.2867469879518,47664,60.0989156626506,76235
"79",189,"Port Adelaide",24121,"BUTLER","Mark",6,"Y","Y","ALP","Australian Labor Party","SA",49133,63.0240384615385,27075,35.0528846153846,76208
"80",190,"Sturt",23647,"PYNE","Christopher",1,"Y","Y","LP","Liberal","SA",29996,40.1568,45458,57.8432,75454
"81",191,"Wakefield",24198,"CHAMPION","Nick",6,"Y","Y","ALP","Australian Labor Party","SA",41478,49.6463636363636,35606,47.3233333333333,77084
"82",192,"Bass",23294,"NIKOLIC","Andrew",2,"Y","N","LP","Liberal","TAS",25941,45.0552631578947,30449,54.9447368421053,56390
"83",193,"Braddon",23270,"WHITELEY","Brett",5,"Y","N","LP","Liberal","TAS",27724,44.7974698795181,30324,53.9977108433735,58048
"84",194,"Denison",20881,"WILKIE","Andrew",2,"Y","Y","IND","Independent","TAS",31960,58.0209259259259,21766,40.1272222222222,53726
"85",195,"Franklin",23455,"COLLINS","Julie",1,"Y","Y","ALP","Australian Labor Party","TAS",31219,55.2250909090909,25321,44.7749090909091,56540
"86",196,"Lyons",23278,"HUTCHINSON","Eric",1,"Y","N","LP","Liberal","TAS",26463,45.7105,27776,53.2896,54239
"87",197,"Aston",23474,"TUDGE","Alan",4,"Y","Y","LP","Liberal","VIC",29519,42.43175,40751,57.56825,70270
"88",198,"Ballarat",23305,"KING","Catherine",10,"Y","Y","ALP","Australian Labor Party","VIC",43239,54.4327272727273,36029,45.5672727272727,79268
"89",199,"Batman",23296,"FEENEY","David",8,"Y","N","ALP","Australian Labor Party","VIC",49870,70.8258333333333,19274,29.1741666666667,69144
"90",200,"Bendigo",23318,"CHESTERS","Lisa",2,"Y","N","ALP","Australian Labor Party","VIC",39495,51.5125352112676,37155,47.079014084507,76650
"91",201,"Bruce",23317,"GRIFFIN","Alan",3,"Y","Y","ALP","Australian Labor Party","VIC",33971,52.1947619047619,31429,47.8052380952381,65400
"92",203,"Calwell",23299,"VAMVAKINOU","Maria",4,"Y","Y","ALP","Australian Labor Party","VIC",44590,63.84,24862,33.66,69452
"93",204,"Casey",23592,"SMITH","Tony",9,"Y","Y","LP","Liberal","VIC",30954,45.2465454545455,40594,54.7534545454545,71548
"94",205,"Chisholm",23311,"BURKE","Anna Elizabeth",2,"Y","Y","ALP","Australian Labor Party","VIC",33909,51.9182222222222,31033,48.0817777777778,64942
"95",207,"Corangamite",23526,"HENDERSON","Sarah",11,"Y","N","LP","Liberal","VIC",34486,45.1289393939394,40124,53.3559090909091,74610
"96",208,"Corio",23303,"MARLES","Richard",3,"Y","Y","ALP","Australian Labor Party","VIC",43796,58.626,31639,41.374,75435
"97",209,"Deakin",23590,"SUKKAR","Michael",4,"Y","N","LP","Liberal","VIC",32774,46.2141666666667,36437,51.7025,69211
"98",210,"Dunkley",23509,"BILLSON","Bruce",6,"Y","Y","LP","Liberal","VIC",31289,45.706511627907,37882,54.293488372093,69171
"99",211,"Flinders",23497,"HUNT","Greg",9,"Y","Y","LP","Liberal","VIC",28906,38.83390625,45712,61.16609375,74618
"100",212,"Gellibrand",23422,"WATTS","Tim",4,"Y","N","ALP","Australian Labor Party","VIC",46672,67.3734,22652,32.6266,69324
"101",213,"Gippsland",23758,"CHESTER","Darren",4,"Y","Y","NP","The Nationals","VIC",26381,31.7434042553191,51694,67.1927659574468,78075
"102",214,"Goldstein",23487,"ROBB","Andrew",5,"Y","Y","LP","Liberal","VIC",28011,41.3191836734694,42998,58.6808163265306,71009
"103",215,"Higgins",23480,"O'DWYER","Kelly",1,"Y","Y","LP","Liberal","VIC",26222,41.6179591836735,39129,56.3414285714286,65351
"104",216,"Holt",23325,"BYRNE","Anthony",5,"Y","Y","ALP","Australian Labor Party","VIC",42440,59.6625641025641,28391,40.3374358974359,70831
"105",217,"Hotham",24241,"O'NEIL","Clare",1,"Y","N","ALP","Australian Labor Party","VIC",39623,58.7408888888889,28354,41.2591111111111,67977
"106",218,"Indi",23288,"McGOWAN","Cathy",2,"Y","N","IND","Independent","VIC",30332,38.2665048543689,43334,59.7917475728155,73666
"107",219,"Isaacs",23335,"DREYFUS","Mark",6,"Y","Y","ALP","Australian Labor Party","VIC",34810,54.1724390243902,29520,45.8275609756098,64330
"108",220,"Jagajaga",23298,"MACKLIN","Jenny",3,"Y","Y","ALP","Australian Labor Party","VIC",39253,53.4904545454545,34736,44.2368181818182,73989
"109",221,"Kooyong",23485,"FRYDENBERG","Josh",2,"Y","Y","LP","Liberal","VIC",26624,37.9126666666667,40764,59.8653333333333,67388
"110",222,"Lalor",23358,"RYAN","Joanne",9,"Y","N","ALP","Australian Labor Party","VIC",48819,62.6502857142857,29354,37.3497142857143,78173
"111",223,"La Trobe",23468,"WOOD","Jason",2,"Y","N","LP","Liberal","VIC",31874,46.4174509803922,36540,51.6217647058824,68414
"112",224,"Mallee",23898,"BROAD","Andrew",10,"Y","N","NP","The Nationals","VIC",19352,22.6968181818182,55298,76.3941818181818,74650
"113",225,"Maribyrnong",23379,"SHORTEN","Bill",3,"Y","Y","ALP","Australian Labor Party","VIC",43176,62.8968292682927,26461,37.1031707317073,69637
"114",226,"McEwen",23312,"MITCHELL","Rob",8,"Y","Y","ALP","Australian Labor Party","VIC",39058,47.59875,38925,50.83875,77983
"115",227,"Mcmillan",23472,"BROADBENT","Russell",9,"Y","Y","LP","Liberal","VIC",29667,34.1161956521739,48481,64.7969565217391,78148
"116",228,"Melbourne",23378,"BANDT","Adam",5,"Y","Y","GRN","The Greens","VIC",45006,68.5097959183673,18369,27.4085714285714,63375
"117",229,"Menzies",23483,"ANDREWS","Kevin",1,"Y","Y","LP","Liberal","VIC",25547,36.8021276595745,45030,63.1978723404255,70577
"118",230,"Melbourne Ports",23314,"DANBY","Michael",2,"Y","Y","ALP","Australian Labor Party","VIC",32315,54.265,26125,43.23525,58440
"119",231,"Murray",23477,"STONE","Sharman",2,"Y","Y","LP","Liberal","VIC",22312,25.9819801980198,54783,74.0180198019802,77095
"120",232,"Scullin",23324,"GILES","Andrew",2,"Y","N","ALP","Australian Labor Party","VIC",47865,63.1336585365854,25609,34.4273170731707,73474
"121",233,"Wannon",23470,"TEHAN","Dan",6,"Y","Y","LP","Liberal","VIC",30057,34.9606666666667,44830,63.1345714285714,74887
"122",234,"Wills",23322,"THOMSON","Kelvin",8,"Y","Y","ALP","Australian Labor Party","VIC",50643,70.6266666666667,20247,27.29,70890
"123",235,"Brand",24035,"GRAY","Gary",3,"Y","Y","ALP","Australian Labor Party","WA",38733,53.08,33702,46.92,72435
"124",236,"Canning",23843,"RANDALL","Don",1,"Y","Y","LP","Liberal","WA",27387,38.2112962962963,43895,61.7887037037037,71282
"125",237,"Cowan",23846,"SIMPKINS","Luke",7,"Y","Y","LP","Liberal","WA",29196,43.0867567567568,38904,54.2105405405405,68100
"126",238,"Curtin",23840,"BISHOP","Julie",6,"Y","Y","LP","Liberal","WA",21611,32.9009090909091,45093,65.2809090909091,66704
"127",239,"Forrest",23887,"MARINO","Nola",3,"Y","Y","LP","Liberal","WA",27418,36.6509459459459,44672,57.9436486486486,72090
"128",240,"Fremantle",24025,"PARKE","Melissa",11,"Y","Y","ALP","Australian Labor Party","WA",39231,56.5611363636364,31343,43.4388636363636,70574
"129",242,"Moore",23842,"GOODENOUGH","Ian",7,"Y","N","LP","Liberal","WA",26063,39.1372972972973,42535,58.16,68598
"130",243,"O'Connor",23944,"WILSON","Rick",8,"Y","N","LP","Liberal","WA",22269,29.1475187969925,45704,69.3487218045113,67973
"131",244,"Pearce",23847,"PORTER","Christian",9,"Y","N","LP","Liberal","WA",29383,40.0928571428571,40580,58.4785714285714,69963
"132",245,"Perth",24023,"MacTIERNAN","Alannah",3,"Y","N","ALP","Australian Labor Party","WA",36441,53.2875510204082,29726,42.6308163265306,66167
"133",246,"Stirling",23848,"KEENAN","Michael",6,"Y","Y","LP","Liberal","WA",25959,39.6536363636364,38982,58.0736363636364,64941
"134",247,"Swan",23935,"IRONS","Steve",2,"Y","Y","LP","Liberal","WA",28150,37.4025862068966,35687,47.0801724137931,63837
"135",248,"Tangney",23853,"JENSEN","Dennis",2,"Y","Y","LP","Liberal","WA",24689,35.580243902439,45203,61.9807317073171,69892
"136",249,"Paterson",23186,"BALDWIN","Bob",7,"Y","Y","LP","Liberal","NSW",30412,40.3561038961039,44665,58.3451948051948,75077
"137",250,"Riverina",23253,"McCORMACK","Michael",4,"Y","Y","NP","The Nationals","NSW",22648,25.6308771929825,55849,73.4919298245614,78497
"138",251,"Watson",24632,"BURKE","Tony",5,"Y","Y","ALP","Australian Labor Party","NSW",37577,57.6758333333333,27696,42.324375,65273
"139",252,"Dickson",23834,"DUTTON","Peter",1,"Y","Y","LNP","Liberal National Party of Queensland","QLD",30145,45.6370588235294,38802,54.3629411764706,68947
"140",302,"Longman",23855,"ROY","Wyatt",1,"Y","Y","LNP","Liberal National Party of Queensland","QLD",29767,43.0485,39054,56.9515,68821
"141",304,"Blair",23727,"NEUMANN","Shayne Kenneth",2,"Y","Y","ALP","Australian Labor Party","QLD",36170,52.9020338983051,28882,45.4030508474576,65052
"142",305,"Hasluck",23991,"WYATT","Ken",1,"Y","Y","LP","Liberal","WA",31199,45.8295652173913,37339,51.9965217391304,68538
"143",306,"Lingiari",23522,"SNOWDON","Warren",8,"Y","Y","ALP","Australian Labor Party","NT",21404,52.2860563380282,20173,40.6716901408451,41577
"144",307,"Solomon",23502,"GRIGGS","Natasha",8,"Y","Y","CLP","Country Liberals (NT)","NT",23212,50.6551515151515,24027,49.3451515151515,47239
"145",309,"Gorton",23304,"O'CONNOR","Brendan",6,"Y","Y","ALP","Australian Labor Party","VIC",46901,66.6792682926829,23383,33.3207317073171,70284
"146",310,"Bonner",23903,"VASTA","Ross",1,"Y","Y","LNP","Liberal National Party of Queensland","QLD",31559,46.0502325581395,35901,51.6241860465116,67460
"147",311,"Flynn",23806,"O'DOWD","Ken",2,"Y","Y","LNP","Liberal National Party of Queensland","QLD",31099,36.7053982300885,37577,59.7547787610619,68676
"148",312,"Durack",23936,"PRICE","Melissa",3,"Y","N","LP","Liberal","WA",22167,30.9473983739837,40055,64.1745528455285,62222
"149",315,"McMahon",24583,"BOWEN","Chris",3,"Y","Y","ALP","Australian Labor Party","NSW",39160,55.2426190476191,30868,44.7573809523809,70028
"150",316,"Wright",23804,"BUCHHOLZ","Scott",8,"Y","Y","LNP","Liberal National Party of Queensland","QLD",23446,35.6571621621622,37665,62.9914864864865,61111
