id,ELECT_DIV,STATE,NUMCCDS,ACTUAL,PROJECTED,POPULATION,OVER_18,AREA_SQKM,SORTNAME,long_c,lat_c,x,y,radius
0,Lingiari,NT,335,0,0,100,0,1352034.05,Lingiari,133.370569859106,-19.4805159917116,133.370569859106,-19.4805159917116,0.06690128
1,Solomon,NT,180,0,0,100,0,336.686,Solomon,130.935532658592,-12.4239239660933,130.935532658592,-12.4239239660933,0.06690128
2,Canberra,ACT,283,0,0,100,0,1920.48,Canberra,148.967893914408,-35.5433518706486,148.967893914408,-35.5433518706486,0.06690128
3,Fraser,ACT,270,0,0,100,0,505.246,Fraser,149.155035576969,-35.2484071735325,149.155035576969,-35.2484071735325,0.06690128
4,Brand,WA,243,0,0,100,0,410.53,Brand,115.80219677163,-32.3261686133597,115.80219677163,-32.3261686133597,0.0669012772977368
5,Canning,WA,268,0,0,100,0,6178.04,Canning,116.113387026099,-32.634290875392,116.113387026099,-32.634290875392,0.0669012772977368
6,Cowan,WA,198,0,0,100,0,179.621,Cowan,115.845926879735,-31.7815562947647,115.87083671193,-31.7485124560826,0.0669012772977368
7,Curtin,WA,334,0,0,100,0,104.146,Curtin,115.795654714969,-31.9572828690947,115.770228689738,-31.9908923482156,0.0669012772977368
8,Durack,WA,487,0,0,100,0,1587757.95,Durack,121.430930936278,-22.7825382504171,121.430930936278,-22.7825382504171,0.06690128
9,Forrest,WA,271,0,0,100,0,12781.4,Forrest,115.70595871184,-33.6997647783702,115.70595871184,-33.6997647783702,0.06690128
10,Fremantle,WA,273,0,0,100,0,201.363,Fremantle,115.819235000524,-32.1133470853426,115.772263270952,-32.1613423559032,0.0669012772977368
11,Hasluck,WA,264,0,0,100,0,244.532,Hasluck,116.008238848596,-31.9971392580569,116.056025028044,-32.002904893438,0.0669012772977368
12,Moore,WA,223,0,0,100,0,133.229,Moore,115.75811967774,-31.7388430317435,115.740253656562,-31.7305372037963,0.0669012772977368
13,O'Connor,WA,433,0,0,100,0,908954.11,O'Connor,123.667908084518,-29.6196517669308,123.667908084518,-29.6196517669308,0.06690128
14,Pearce,WA,266,0,0,100,0,14401.4,Pearce,116.299149059881,-31.6553195808311,116.299149059881,-31.6553195808311,0.0669012772977368
15,Perth,WA,292,0,0,100,0,78.4488,Perth,115.90452551567,-31.9098713126764,115.937166711468,-31.8559323017487,0.0669012772977368
16,Stirling,WA,273,0,0,100,0,77.3032,Stirling,115.817691800804,-31.8766344229909,115.79061940919,-31.8586526333925,0.0669012772977368
17,Swan,WA,325,0,0,100,0,126.305,Swan,115.920691024936,-31.9864430815532,115.927627564469,-31.9792134971214,0.0669012772977368
18,Tangney,WA,235,0,0,100,0,96.2293,Tangney,115.869446060541,-32.0532580171568,115.874508481163,-32.0863876836814,0.0669012772977368
19,Bass,TAS,208,0,0,100,0,7378.75,Bass,147.50808270906,-41.1582835538252,147.50808270906,-41.1582835538252,0.06690128
20,Braddon,TAS,226,0,0,100,0,20826.18,Braddon,145.498522040659,-41.7599533717056,145.498522040659,-41.7599533717056,0.06690128
21,Denison,TAS,197,0,0,100,0,288.718,Denison,147.243945432244,-42.8883560639033,147.243945432244,-42.8883560639033,0.06690128
22,Franklin,TAS,179,0,0,100,0,6514.21,Franklin,146.627239348314,-43.2430904316186,146.627239348314,-43.2430904316186,0.06690128
23,Lyons,TAS,256,0,0,100,0,32910.62,Lyons,147.052825325694,-42.0595435900506,147.052825325694,-42.0595435900506,0.06690128
24,Banks,NSW,229,0,0,100,0,49.3189,Banks,151.066455330758,-33.9671220198307,151.011391281948,-34.2525291156403,0.110331419086501
25,Barton,NSW,234,0,0,100,0,44.1112,Barton,151.128847808078,-33.9564807401564,151.228958625586,-34.1786322898873,0.110331419086501
26,Bennelong,NSW,238,0,0,100,0,58.3775,Bennelong,151.098573126251,-33.7934325885982,151.116252298369,-33.6023724327441,0.110331419086501
27,Berowra,NSW,193,0,0,100,0,782.366,Berowra,151.047084081414,-33.5683689332281,151.049386382908,-33.3171611154939,0.110331419086501
28,Blaxland,NSW,212,0,0,100,0,62.1464,Blaxland,150.999692494471,-33.8883209836922,150.870611103284,-33.9256747907961,0.110331419086501
29,Bradfield,NSW,210,0,0,100,0,99.0623,Bradfield,151.146358870108,-33.7320152055146,151.247937891862,-33.4269249329509,0.110331419086501
30,Calare,NSW,316,0,0,100,0,30526.27,Calare,148.92150482638,-33.3056724153491,148.92150482638,-33.3056724153491,0.06690128
31,Charlton,NSW,211,0,0,100,0,688.118,Charlton,151.525249179396,-33.0366774920106,151.485905023714,-33.0040657578545,0.110331419086501
32,Chifley,NSW,216,0,0,100,0,135.025,Chifley,150.838499703316,-33.7346013031407,150.545858691433,-33.5899789540167,0.110331419086501
33,Cook,NSW,241,0,0,100,0,100.073,Cook,151.130042214812,-34.0313633644697,151.181344463748,-34.3936197154121,0.110331419086501
34,Cowper,NSW,256,0,0,100,0,7860.65,Cowper,152.8694778842,-30.3841933746153,152.8694778842,-30.3841933746153,0.06690128
35,Cunningham,NSW,252,0,0,100,0,721.1,Cunningham,150.916349224206,-34.2590510225766,150.973798927702,-34.4688955934079,0.110331419086501
36,Dobell,NSW,236,0,0,100,0,774.704,Dobell,151.366482610518,-33.2479228980855,151.451239420846,-33.2222294362803,0.110331419086501
37,Eden-Monaro,NSW,308,0,0,100,0,29499.32,Eden-Monaro,149.344313708683,-36.2918432160684,149.344313708683,-36.2918432160684,0.06690128
38,Farrer,NSW,349,0,0,100,0,247096.51,Farrer,143.310794215256,-32.5012132290804,143.310794215256,-32.5012132290804,0.06690128
39,Fowler,NSW,191,0,0,100,0,69.3533,Fowler,150.877321387447,-33.8997417639847,150.605322000051,-33.9594876676713,0.110331419086501
40,Gilmore,NSW,262,0,0,100,0,4877.78,Gilmore,150.398333056935,-35.0672397076965,150.398333056935,-35.0672397076965,0.06690128
41,Grayndler,NSW,289,0,0,100,0,32.3086,Grayndler,151.148069104629,-33.8974858135258,151.266064649863,-33.962215524915,0.110331419086501
42,Greenway,NSW,194,0,0,100,0,84.0739,Greenway,150.913282736932,-33.7334258743293,150.714066429781,-33.4465739813168,0.110331419086501
43,Hughes,NSW,197,0,0,100,0,178.296,Hughes,150.97521282562,-33.992132882777,150.803731772171,-34.3296800056617,0.110331419086501
44,Hume,NSW,313,0,0,100,0,33636.84,Hume,149.044825552803,-34.4092276252371,149.044825552803,-34.4092276252371,0.06690128
45,Hunter,NSW,252,0,0,100,0,20110.63,Hunter,150.778042458342,-32.3748287250797,150.778042458342,-32.3748287250797,0.110331419086501
46,Kingsford Smith,NSW,274,0,0,100,0,126.967,Kingsford Smith,151.210535140672,-33.9589257589022,151.449040406279,-34.193352483352,0.110331419086501
47,Lindsay,NSW,213,0,0,100,0,339.058,Lindsay,150.710653161645,-33.7506322345292,150.461133284624,-33.7924229355342,0.110331419086501
48,Lyne,NSW,240,0,0,100,0,11991.2,Lyne,152.277408709202,-31.6021392904893,152.277408709202,-31.6021392904893,0.06690128
49,Macarthur,NSW,182,0,0,100,0,798.087,Macarthur,150.763514238192,-34.0646784496165,150.559945649917,-34.1976179768043,0.110331419086501
50,Mackellar,NSW,234,0,0,100,0,233.359,Mackellar,151.252517879282,-33.6691049030826,151.456451460679,-33.498752381788,0.110331419086501
51,Macquarie,NSW,248,0,0,100,0,4374,Macquarie,150.64163355052,-33.4750686299391,150.51577315175,-33.3500023410357,0.110331419086501
52,McMahon,NSW,192,0,0,100,0,160.556,McMahon,150.858616528122,-33.8370931022651,150.69141297104,-33.7563014207954,0.110331419086501
53,Mitchell,NSW,166,0,0,100,0,101.194,Mitchell,150.959792926635,-33.7099742137506,150.923316535802,-33.4955227902582,0.110331419086501
54,New England,NSW,367,0,0,100,0,59344.26,New England,151.315329532516,-30.3194247953617,151.315329532516,-30.3194247953617,0.06690128
55,Newcastle,NSW,264,0,0,100,0,354.435,Newcastle,151.753252341729,-32.8410141686529,151.753252341729,-32.8410141686529,0.110331419086501
56,North Sydney,NSW,273,0,0,100,0,47.7005,North Sydney,151.184028606897,-33.8163353656424,151.315942314446,-33.6912827596775,0.110331419086501
57,Page,NSW,281,0,0,100,0,16142.94,Page,152.803448214045,-29.2748481983547,152.803448214045,-29.2748481983547,0.06690128
58,Parkes,NSW,462,0,0,100,0,256643.17,Parkes,147.372784406271,-30.8871855908825,147.372784406271,-30.8871855908825,0.06690128
59,Parramatta,NSW,237,0,0,100,0,55.8604,Parramatta,151.010656403324,-33.8088532059154,150.907164251727,-33.7101953904721,0.110331419086501
60,Paterson,NSW,243,0,0,100,0,6652.01,Paterson,151.91743329349,-32.4068079544721,151.91743329349,-32.4068079544721,0.110331419086501
61,Reid,NSW,241,0,0,100,0,65.8119,Reid,151.084239854809,-33.8527971768148,151.098342904938,-33.821860331559,0.110331419086501
62,Richmond,NSW,245,0,0,100,0,2768.26,Richmond,153.36329015981,-28.5112593142775,153.359413528574,-28.5311280255068,0.132465744648129
63,Riverina,NSW,334,0,0,100,0,61435.48,Riverina,146.700152181571,-34.4272031934303,146.700152181571,-34.4272031934303,0.06690128
64,Robertson,NSW,257,0,0,100,0,978.219,Robertson,151.212516633566,-33.3821973005823,151.232489057666,-33.2007909709548,0.110331419086501
65,Shortland,NSW,219,0,0,100,0,205.02,Shortland,151.616626878684,-33.1121941272293,151.656698747971,-33.1444533017547,0.110331419086501
66,Sydney,NSW,310,0,0,100,0,91.2251,Sydney,151.215711681512,-33.8663541929927,151.460590939396,-33.858267593017,0.110331419086501
67,Throsby,NSW,224,0,0,100,0,1422.38,Throsby,150.552253067339,-34.5338463509922,150.552253067339,-34.5338463509922,0.06690128
68,Warringah,NSW,292,0,0,100,0,72.6744,Warringah,151.254185107077,-33.7931085665779,151.585511151458,-33.6775290712404,0.110331419086501
69,Watson,NSW,246,0,0,100,0,42.176,Watson,151.076635586817,-33.9079630168126,151.059138198723,-34.0370389744814,0.110331419086501
70,Wentworth,NSW,356,0,0,100,0,29.6311,Wentworth,151.253309468789,-33.8829667076659,151.637022552863,-33.9885253471291,0.110331419086501
71,Werriwa,NSW,188,0,0,100,0,158.502,Werriwa,150.84252906861,-33.9807625558688,150.763380870564,-34.1131950102047,0.110331419086501
72,Blair,QLD,233,0,0,100,0,6409.27,BLAIR,152.461774039333,-27.1151955730346,152.452684624052,-27.1109336056861,0.132465744648129
73,Bonner,QLD,216,0,0,100,0,360.061,BONNER,153.139813469834,-27.5042624588909,153.39859397927,-27.4441790398238,0.132465744648129
74,Bowman,QLD,199,0,0,100,0,537.113,BOWMAN,153.454370252244,-27.546411175702,153.6415162655,-27.5502715203368,0.132465744648129
75,Brisbane,QLD,305,0,0,100,0,58.2288,BRISBANE,153.028475956768,-27.4384328474707,152.937519293324,-27.3144780540478,0.132465744648129
76,Capricornia,QLD,302,0,0,100,0,91048.93,CAPRICORNIA,148.18115718631,-22.0502781844174,148.18115718631,-22.0502781844174,0.06690128
77,Dawson,QLD,291,0,0,100,0,14945.36,DAWSON,147.979305953839,-20.2009989287065,147.979305953839,-20.2009989287065,0.06690128
78,Dickson,QLD,192,0,0,100,0,722.476,DICKSON,152.847446176538,-27.2709936715612,152.689967377377,-27.2220884666503,0.132465744648129
79,Fadden,QLD,214,0,0,100,0,395.443,FADDEN,153.334836662086,-27.8160503560482,153.495836593638,-27.7723054947015,0.132465744648129
80,Fairfax,QLD,232,0,0,100,0,1035.95,FAIRFAX,152.887517928181,-26.585828097457,152.880425223794,-26.51205512632,0.132465744648129
81,Fisher,QLD,220,0,0,100,0,1169.88,FISHER,152.898824500799,-26.7887617614794,152.939978187809,-26.7686372258055,0.132465744648129
82,Flynn,QLD,342,0,0,100,0,133063.43,FLYNN,149.656972061614,-24.4954872728476,149.656972061614,-24.4954872728476,0.06690128
83,Forde,QLD,184,0,0,100,0,418.566,FORDE,153.180555375767,-27.7616911384873,153.230733744973,-27.7907590014589,0.132465744648129
84,Griffith,QLD,279,0,0,100,0,59.7682,GRIFFITH,153.061869701687,-27.4864847803213,153.14572672809,-27.4798776885852,0.132465744648129
85,Groom,QLD,251,0,0,100,0,5594.4,GROOM,151.653301973054,-27.4837598571593,151.653301973054,-27.4837598571593,0.132465744648129
86,Herbert,QLD,242,0,0,100,0,945.704,HERBERT,146.606509991024,-19.2672262998772,146.606509991024,-19.2672262998772,0.06690128
87,Hinkler,QLD,239,0,0,100,0,3503.92,HINKLER,152.383486566356,-25.1828043781042,152.383486566356,-25.1828043781042,0.06690128
88,Kennedy,QLD,410,0,0,100,0,568992.52,KENNEDY,142.09109815086,-19.6418258830488,142.09109815086,-19.6418258830488,0.06690128
89,Leichhardt,QLD,332,0,0,100,0,148988.08,LEICHHARDT,143.124866800473,-14.381829987529,143.124866800473,-14.381829987529,0.06690128
90,Lilley,QLD,254,0,0,100,0,147.285,LILLEY,153.071346244653,-27.3768787527486,153.240402126776,-27.2330556114029,0.132465744648129
91,Longman,QLD,192,0,0,100,0,1239.3,LONGMAN,152.86300598967,-27.0169104897835,152.787174699131,-26.9831976266344,0.132465744648129
92,Maranoa,QLD,428,0,0,100,0,731297.27,MARANOA,144.717587378104,-25.8068736402213,144.717587378104,-25.8068736402213,0.06690128
93,Mcpherson,QLD,237,0,0,100,0,229.732,MCPHERSON,153.398581533821,-28.1475597493764,153.414668425337,-28.2742369162457,0.132465744648129
94,Moncrieff,QLD,291,0,0,100,0,92.3257,MONCRIEFF,153.38459253924,-28.0083992672697,153.387263168264,-28.0107523971747,0.132465744648129
95,Moreton,QLD,237,0,0,100,0,110.871,MORETON,153.030591129955,-27.5639551152106,152.934206207473,-27.6401986951684,0.132465744648129
96,Oxley,QLD,193,0,0,100,0,155.349,OXLEY,152.932878748643,-27.6091000983543,152.696707132938,-27.7418513664505,0.132465744648129
97,Petrie,QLD,198,0,0,100,0,152.019,PETRIE,153.03867636713,-27.2462590582725,153.039780909825,-27.0600243387093,0.132465744648129
98,Rankin,QLD,225,0,0,100,0,131.15,RANKIN,153.094278392222,-27.6422204768115,152.988135801688,-27.8978516275835,0.132465744648129
99,Ryan,QLD,244,0,0,100,0,440.956,RYAN,152.851205753111,-27.4703016654316,152.697837920406,-27.4856741363535,0.132465744648129
100,Wide Bay,QLD,310,0,0,100,0,14572.62,WIDE BAY,152.482897600889,-25.9985086059893,152.482897600889,-25.9985086059893,0.06690128
101,Wright,QLD,250,0,0,100,0,7589.1,Wright,152.674021160342,-27.9171062922909,152.639380143596,-28.0005061756339,0.132465744648129
102,Aston,VIC,191,0,0,100,0,99.0122,Aston,145.251370627135,-37.8915960863162,145.431742261822,-37.94031375054,0.0950179894789588
103,Ballarat,VIC,274,0,0,100,0,4651.54,Ballarat,144.066137710432,-37.5155175172422,144.066137710432,-37.5155175172422,0.0950179894789588
104,Batman,VIC,265,0,0,100,0,65.6887,Batman,145.015908290538,-37.7333531299617,145.031282726271,-37.548585394979,0.0950179894789588
105,Bendigo,VIC,284,0,0,100,0,6255,Bendigo,144.329018027176,-36.9028262267745,144.329018027176,-36.9028262267745,0.06690128
106,Bruce,VIC,226,0,0,100,0,72.6115,Bruce,145.183782510345,-37.9274798971058,145.257517084427,-38.0178460938859,0.0950179894789588
107,Calwell,VIC,214,0,0,100,0,174.713,Calwell,144.87348664451,-37.6658597984408,144.735407199419,-37.4732831952186,0.0950179894789588
108,Casey,VIC,236,0,0,100,0,2337.34,Casey,145.713411582031,-37.7034999772761,145.713411582031,-37.7034999772761,0.0950179894789588
109,Chisholm,VIC,245,0,0,100,0,64.9781,Chisholm,145.124510744958,-37.862653887385,145.219051322083,-37.8319921695776,0.0950179894789588
110,Corangamite,VIC,264,0,0,100,0,7623.95,Corangamite,143.795279321809,-38.2469596248644,143.795279321809,-38.2469596248644,0.0950179894789588
111,Corio,VIC,250,0,0,100,0,989.448,Corio,144.423556233056,-38.029708771115,144.423556233056,-38.029708771115,0.0950179894789588
112,Deakin,VIC,240,0,0,100,0,69.8003,Deakin,145.218551447009,-37.8194483134627,145.391664428201,-37.7544772529984,0.0950179894789588
113,Dunkley,VIC,241,0,0,100,0,139.996,Dunkley,145.137971483137,-38.1701108817478,145.089961705054,-38.3407702462333,0.0950179894789588
114,Flinders,VIC,328,0,0,100,0,1952.09,Flinders,145.32454283608,-38.3375881279165,145.330308343934,-38.3450588843698,0.0950179894789588
115,Gellibrand,VIC,270,0,0,100,0,101.639,Gellibrand,144.840170702956,-37.83098444007,144.705342180613,-37.9269406722853,0.0950179894789588
116,Gippsland,VIC,286,0,0,100,0,33053.53,Gippsland,147.7707617121,-37.5802766378586,147.7707617121,-37.5802766378586,0.06690128
117,Goldstein,VIC,232,0,0,100,0,50.4044,Goldstein,145.021829310005,-37.932501875099,144.871267827164,-38.1971228881186,0.0950179894789588
118,Gorton,VIC,186,0,0,100,0,561.542,Gorton,144.63512669276,-37.6976812203809,144.537014248591,-37.6659147895876,0.0950179894789588
119,Higgins,VIC,279,0,0,100,0,39.868,Higgins,145.046365831701,-37.863271178065,145.047064610127,-37.9238995961971,0.0950179894789588
120,Holt,VIC,209,0,0,100,0,131.215,Holt,145.27690428825,-38.04332064205,145.399995384475,-38.1419496685848,0.0950179894789588
121,Hotham,VIC,221,0,0,100,0,75.0985,Hotham,145.100359501438,-37.9490135473449,145.041790438098,-38.1140447076779,0.0950179894789588
122,Indi,VIC,328,0,0,100,0,28567.01,Indi,146.634656492167,-36.7184082321362,146.634656492167,-36.7184082321362,0.06690128
123,Isaacs,VIC,224,0,0,100,0,165.892,Isaacs,145.17189451932,-38.0406949019996,145.212725775599,-38.1953015187451,0.0950179894789588
124,Jagajaga,VIC,238,0,0,100,0,127.916,Jagajaga,145.149013328706,-37.7168729879217,145.218069517947,-37.5397919707935,0.0950179894789588
125,Kooyong,VIC,253,0,0,100,0,52.395,Kooyong,145.061894290591,-37.8125267555776,145.063036114507,-37.7364252736084,0.0950179894789588
126,La Trobe,VIC,228,0,0,100,0,561.995,La Trobe,145.424773648199,-37.9729058201842,145.575637028864,-38.0623058686552,0.0950179894789588
127,Lalor,VIC,206,0,0,100,0,545.638,Lalor,144.61919252571,-37.8866324614427,144.525296013986,-37.864987493772,0.0950179894789588
128,Mallee,VIC,355,0,0,100,0,73878.68,Mallee,142.202900356136,-35.7746906777287,142.202900356136,-35.7746906777287,0.06690128
129,Maribyrnong,VIC,248,0,0,100,0,72.5144,Maribyrnong,144.861763818616,-37.7532456351222,144.712336565477,-37.7374855099716,0.0950179894789588
130,McEwen,VIC,207,0,0,100,0,4592.08,McEwen,144.969371308449,-37.2863273745028,144.944929165444,-37.2563631330868,0.0950179894789588
131,Mcmillan,VIC,278,0,0,100,0,8357.86,Mcmillan,146.057473056201,-38.2649926431302,146.057473056201,-38.2649926431302,0.06690128
132,Melbourne,VIC,344,0,0,100,0,46.3801,Melbourne,144.956507713936,-37.8017058943854,144.888440029333,-37.8091780507122,0.0950179894789588
133,Melbourne Ports,VIC,316,0,0,100,0,40.1226,Melbourne Ports,144.972470335854,-37.8521936557051,144.876018991625,-38.007368260435,0.0950179894789588
134,Menzies,VIC,200,0,0,100,0,124.723,Menzies,145.195412124208,-37.7628436871412,145.406137079035,-37.5670185247438,0.0950179894789588
135,Murray,VIC,298,0,0,100,0,19500.27,Murray,144.780186338459,-36.3612625505809,144.780186338459,-36.3612625505809,0.06690128
136,Scullin,VIC,202,0,0,100,0,169.081,Scullin,145.081910597957,-37.6520917178126,145.093603442347,-37.3747254272766,0.0950179894789588
137,Wannon,VIC,320,0,0,100,0,32046.77,Wannon,142.477446446134,-37.7407693283381,142.477446446134,-37.7407693283381,0.06690128
138,Wills,VIC,276,0,0,100,0,56.8234,Wills,144.945039005916,-37.7299279917862,144.854484643841,-37.6196815668735,0.0950179894789588
139,Adelaide,SA,318,0,0,100,0,76.0074,Adelaide,138.602574941363,-34.9067537227176,138.602574941363,-34.9067537227176,0.0397019348627503
140,Barker,SA,343,0,0,100,0,63885.71,Barker,140.206171155725,-35.5336180102835,140.206171155725,-35.5336180102835,0.06690128
141,Boothby,SA,281,0,0,100,0,129.682,Boothby,138.59651338022,-35.0183885526567,138.59651338022,-35.0183885526567,0.0397019348627503
142,Grey,SA,429,0,0,100,0,904881.23,Grey,135.454147962599,-29.6025876523452,135.454147962599,-29.6025876523452,0.06690128
143,Hindmarsh,SA,322,0,0,100,0,77.5908,Hindmarsh,138.528591836926,-34.9358324363923,138.528591836926,-34.9358324363923,0.0397019348627503
144,Kingston,SA,229,0,0,100,0,170.572,Kingston,138.51453373968,-35.1552398704464,138.51453373968,-35.1552398704464,0.0397019348627503
145,Makin,SA,232,0,0,100,0,130.08,Makin,138.689800523545,-34.8001248491839,138.689800523545,-34.8001248491839,0.0397019348627503
146,Mayo,SA,276,0,0,100,0,9314.65,Mayo,138.748987020471,-35.2456483362187,138.748987020471,-35.2456483362187,0.0397019348627503
147,Port Adelaide,SA,299,0,0,100,0,180.645,Port Adelaide,138.556197258924,-34.8048604442158,138.556197258924,-34.8048604442158,0.0397019348627503
148,Sturt,SA,255,0,0,100,0,85.3432,Sturt,138.673300060476,-34.8951955477904,138.673300060476,-34.8951955477904,0.0397019348627503
149,Wakefield,SA,277,0,0,100,0,6407.12,Wakefield,138.624088042921,-34.2630116750526,138.624088042921,-34.2630116750526,0.06690128
