"ELECT_DIV","STATE","NUMCCDS","ACTUAL","PROJECTED","POPULATION","OVER_18","AREA_SQKM","SORTNAME"
"Lingiari","NT",335,0,0,0,0,1352034.05,"Lingiari"
"Solomon","NT",180,0,0,0,0,336.686,"Solomon"
"Canberra","ACT",283,0,0,0,0,1920.48,"Canberra"
"Fraser","ACT",270,0,0,0,0,505.246,"Fraser"
"Brand","WA",243,0,0,0,0,410.53,"Brand"
"Canning","WA",268,0,0,0,0,6178.04,"Canning"
"Cowan","WA",198,0,0,0,0,179.621,"Cowan"
"Curtin","WA",334,0,0,0,0,104.146,"Curtin"
"Durack","WA",487,0,0,0,0,1587757.95,"Durack"
"Forrest","WA",271,0,0,0,0,12781.4,"Forrest"
"Fremantle","WA",273,0,0,0,0,201.363,"Fremantle"
"Hasluck","WA",264,0,0,0,0,244.532,"Hasluck"
"Moore","WA",223,0,0,0,0,133.229,"Moore"
"O'Connor","WA",433,0,0,0,0,908954.11,"O'Connor"
"Pearce","WA",266,0,0,0,0,14401.4,"Pearce"
"Perth","WA",292,0,0,0,0,78.4488,"Perth"
"Stirling","WA",273,0,0,0,0,77.3032,"Stirling"
"Swan","WA",325,0,0,0,0,126.305,"Swan"
"Tangney","WA",235,0,0,0,0,96.2293,"Tangney"
"Bass","TAS",208,0,0,0,0,7378.75,"Bass"
"Braddon","TAS",226,0,0,0,0,20826.18,"Braddon"
"Denison","TAS",197,0,0,0,0,288.718,"Denison"
"Franklin","TAS",179,0,0,0,0,6514.21,"Franklin"
"Lyons","TAS",256,0,0,0,0,32910.62,"Lyons"
"Banks","NSW",229,0,0,0,0,49.3189,"Banks"
"Barton","NSW",234,0,0,0,0,44.1112,"Barton"
"Bennelong","NSW",238,0,0,0,0,58.3775,"Bennelong"
"Berowra","NSW",193,0,0,0,0,782.366,"Berowra"
"Blaxland","NSW",212,0,0,0,0,62.1464,"Blaxland"
"Bradfield","NSW",210,0,0,0,0,99.0623,"Bradfield"
"Calare","NSW",316,0,0,0,0,30526.27,"Calare"
"Charlton","NSW",211,0,0,0,0,688.118,"Charlton"
"Chifley","NSW",216,0,0,0,0,135.025,"Chifley"
"Cook","NSW",241,0,0,0,0,100.073,"Cook"
"Cowper","NSW",256,0,0,0,0,7860.65,"Cowper"
"Cunningham","NSW",252,0,0,0,0,721.1,"Cunningham"
"Dobell","NSW",236,0,0,0,0,774.704,"Dobell"
"Eden-Monaro","NSW",308,0,0,0,0,29499.32,"Eden-Monaro"
"Farrer","NSW",349,0,0,0,0,247096.51,"Farrer"
"Fowler","NSW",191,0,0,0,0,69.3533,"Fowler"
"Gilmore","NSW",262,0,0,0,0,4877.78,"Gilmore"
"Grayndler","NSW",289,0,0,0,0,32.3086,"Grayndler"
"Greenway","NSW",194,0,0,0,0,84.0739,"Greenway"
"Hughes","NSW",197,0,0,0,0,178.296,"Hughes"
"Hume","NSW",313,0,0,0,0,33636.84,"Hume"
"Hunter","NSW",252,0,0,0,0,20110.63,"Hunter"
"Kingsford Smith","NSW",274,0,0,0,0,126.967,"Kingsford Smith"
"Lindsay","NSW",213,0,0,0,0,339.058,"Lindsay"
"Lyne","NSW",240,0,0,0,0,11991.2,"Lyne"
"Macarthur","NSW",182,0,0,0,0,798.087,"Macarthur"
"Mackellar","NSW",234,0,0,0,0,233.359,"Mackellar"
"Macquarie","NSW",248,0,0,0,0,4374,"Macquarie"
"McMahon","NSW",192,0,0,0,0,160.556,"McMahon"
"Mitchell","NSW",166,0,0,0,0,101.194,"Mitchell"
"New England","NSW",367,0,0,0,0,59344.26,"New England"
"Newcastle","NSW",264,0,0,0,0,354.435,"Newcastle"
"North Sydney","NSW",273,0,0,0,0,47.7005,"North Sydney"
"Page","NSW",281,0,0,0,0,16142.94,"Page"
"Parkes","NSW",462,0,0,0,0,256643.17,"Parkes"
"Parramatta","NSW",237,0,0,0,0,55.8604,"Parramatta"
"Paterson","NSW",243,0,0,0,0,6652.01,"Paterson"
"Reid","NSW",241,0,0,0,0,65.8119,"Reid"
"Richmond","NSW",245,0,0,0,0,2768.26,"Richmond"
"Riverina","NSW",334,0,0,0,0,61435.48,"Riverina"
"Robertson","NSW",257,0,0,0,0,978.219,"Robertson"
"Shortland","NSW",219,0,0,0,0,205.02,"Shortland"
"Sydney","NSW",310,0,0,0,0,91.2251,"Sydney"
"Throsby","NSW",224,0,0,0,0,1422.38,"Throsby"
"Warringah","NSW",292,0,0,0,0,72.6744,"Warringah"
"Watson","NSW",246,0,0,0,0,42.176,"Watson"
"Wentworth","NSW",356,0,0,0,0,29.6311,"Wentworth"
"Werriwa","NSW",188,0,0,0,0,158.502,"Werriwa"
"Blair","QLD",233,0,0,0,0,6409.27,"BLAIR"
"Bonner","QLD",216,0,0,0,0,360.061,"BONNER"
"Bowman","QLD",199,0,0,0,0,537.113,"BOWMAN"
"Brisbane","QLD",305,0,0,0,0,58.2288,"BRISBANE"
"Capricornia","QLD",302,0,0,0,0,91048.93,"CAPRICORNIA"
"Dawson","QLD",291,0,0,0,0,14945.36,"DAWSON"
"Dickson","QLD",192,0,0,0,0,722.476,"DICKSON"
"Fadden","QLD",214,0,0,0,0,395.443,"FADDEN"
"Fairfax","QLD",232,0,0,0,0,1035.95,"FAIRFAX"
"Fisher","QLD",220,0,0,0,0,1169.88,"FISHER"
"Flynn","QLD",342,0,0,0,0,133063.43,"FLYNN"
"Forde","QLD",184,0,0,0,0,418.566,"FORDE"
"Griffith","QLD",279,0,0,0,0,59.7682,"GRIFFITH"
"Groom","QLD",251,0,0,0,0,5594.4,"GROOM"
"Herbert","QLD",242,0,0,0,0,945.704,"HERBERT"
"Hinkler","QLD",239,0,0,0,0,3503.92,"HINKLER"
"Kennedy","QLD",410,0,0,0,0,568992.52,"KENNEDY"
"Leichhardt","QLD",332,0,0,0,0,148988.08,"LEICHHARDT"
"Lilley","QLD",254,0,0,0,0,147.285,"LILLEY"
"Longman","QLD",192,0,0,0,0,1239.3,"LONGMAN"
"Maranoa","QLD",428,0,0,0,0,731297.27,"MARANOA"
"Mcpherson","QLD",237,0,0,0,0,229.732,"MCPHERSON"
"Moncrieff","QLD",291,0,0,0,0,92.3257,"MONCRIEFF"
"Moreton","QLD",237,0,0,0,0,110.871,"MORETON"
"Oxley","QLD",193,0,0,0,0,155.349,"OXLEY"
"Petrie","QLD",198,0,0,0,0,152.019,"PETRIE"
"Rankin","QLD",225,0,0,0,0,131.15,"RANKIN"
"Ryan","QLD",244,0,0,0,0,440.956,"RYAN"
"Wide Bay","QLD",310,0,0,0,0,14572.62,"WIDE BAY"
"Wright","QLD",250,0,0,0,0,7589.1,"Wright"
"Aston","VIC",191,0,0,0,0,99.0122,"Aston"
"Ballarat","VIC",274,0,0,0,0,4651.54,"Ballarat"
"Batman","VIC",265,0,0,0,0,65.6887,"Batman"
"Bendigo","VIC",284,0,0,0,0,6255,"Bendigo"
"Bruce","VIC",226,0,0,0,0,72.6115,"Bruce"
"Calwell","VIC",214,0,0,0,0,174.713,"Calwell"
"Casey","VIC",236,0,0,0,0,2337.34,"Casey"
"Chisholm","VIC",245,0,0,0,0,64.9781,"Chisholm"
"Corangamite","VIC",264,0,0,0,0,7623.95,"Corangamite"
"Corio","VIC",250,0,0,0,0,989.448,"Corio"
"Deakin","VIC",240,0,0,0,0,69.8003,"Deakin"
"Dunkley","VIC",241,0,0,0,0,139.996,"Dunkley"
"Flinders","VIC",328,0,0,0,0,1952.09,"Flinders"
"Gellibrand","VIC",270,0,0,0,0,101.639,"Gellibrand"
"Gippsland","VIC",286,0,0,0,0,33053.53,"Gippsland"
"Goldstein","VIC",232,0,0,0,0,50.4044,"Goldstein"
"Gorton","VIC",186,0,0,0,0,561.542,"Gorton"
"Higgins","VIC",279,0,0,0,0,39.868,"Higgins"
"Holt","VIC",209,0,0,0,0,131.215,"Holt"
"Hotham","VIC",221,0,0,0,0,75.0985,"Hotham"
"Indi","VIC",328,0,0,0,0,28567.01,"Indi"
"Isaacs","VIC",224,0,0,0,0,165.892,"Isaacs"
"Jagajaga","VIC",238,0,0,0,0,127.916,"Jagajaga"
"Kooyong","VIC",253,0,0,0,0,52.395,"Kooyong"
"La Trobe","VIC",228,0,0,0,0,561.995,"La Trobe"
"Lalor","VIC",206,0,0,0,0,545.638,"Lalor"
"Mallee","VIC",355,0,0,0,0,73878.68,"Mallee"
"Maribyrnong","VIC",248,0,0,0,0,72.5144,"Maribyrnong"
"McEwen","VIC",207,0,0,0,0,4592.08,"McEwen"
"Mcmillan","VIC",278,0,0,0,0,8357.86,"Mcmillan"
"Melbourne","VIC",344,0,0,0,0,46.3801,"Melbourne"
"Melbourne Ports","VIC",316,0,0,0,0,40.1226,"Melbourne Ports"
"Menzies","VIC",200,0,0,0,0,124.723,"Menzies"
"Murray","VIC",298,0,0,0,0,19500.27,"Murray"
"Scullin","VIC",202,0,0,0,0,169.081,"Scullin"
"Wannon","VIC",320,0,0,0,0,32046.77,"Wannon"
"Wills","VIC",276,0,0,0,0,56.8234,"Wills"
"Adelaide","SA",318,0,0,0,0,76.0074,"Adelaide"
"Barker","SA",343,0,0,0,0,63885.71,"Barker"
"Boothby","SA",281,0,0,0,0,129.682,"Boothby"
"Grey","SA",429,0,0,0,0,904881.23,"Grey"
"Hindmarsh","SA",322,0,0,0,0,77.5908,"Hindmarsh"
"Kingston","SA",229,0,0,0,0,170.572,"Kingston"
"Makin","SA",232,0,0,0,0,130.08,"Makin"
"Mayo","SA",276,0,0,0,0,9314.65,"Mayo"
"Port Adelaide","SA",299,0,0,0,0,180.645,"Port Adelaide"
"Sturt","SA",255,0,0,0,0,85.3432,"Sturt"
"Wakefield","SA",277,0,0,0,0,6407.12,"Wakefield"
